id,label,tweet
28533,No Hate Detected,the only place i belong is...   i'm staying right here. â¤ï¸
28534,No Hate Detected,hope iâm up to the challenge! 
28535,No Hate Detected,@user can't wait to try out my bihday present!   #sosmooth 
28536,No Hate Detected,"bitches is wild yo! no self control, no nun of at....  "
28537,No Hate Detected,ð - - - - - -  #gabut#like4like#no#dontmissme#instalike 
28538,No Hate Detected,this post has been brought to you by 49 dead clubbers at a gay bar in orlando #orlando #sorry #loss #mourn  
28539,No Hate Detected,#cat #kitty   tyannah:
28540,No Hate Detected,bri doesn't even bother to text me anymore   tweet
28541,No Hate Detected, @user it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   
28542,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28543,No Hate Detected,i didnt get one booty pic for my bdaay brah  
28544,No Hate Detected, @user is it just me or does ramadhan feels like its less of a ramadhan every year somehow  
28545,No Hate Detected,aww yeah it's all good bing bong bing bong   
28546,No Hate Detected,@user i'm so so excited! miss it every year so i'll be up and out super early to watch! #balloonregatta   #london
28547,No Hate Detected,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
28548,No Hate Detected, !!! 11 more followers and we get to give stuff away!!! #giveaway
28549,No Hate Detected,"you're the greatest ever, @user only 50 days until pete's dragon premiere day!!! ahhhh  "
28550,No Hate Detected,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  
28551,No Hate Detected,won on the water but bullied by the event organiser  
28552,No Hate Detected,"now playing  :  brian crain - "" snow"" on    #melancholy   #melancholymusic"
28553,No Hate Detected, @user gonna watch me before you with @user   #mebeforeyou 
28554,No Hate Detected," @user shoes off for the boys in green, one thing i know is that there's gonna be scenes!!! ð³ðââ   #nervous #help #irl #iâ¦"
28555,No Hate Detected,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
28556,No Hate Detected,yes!! do it to it!! ððªðð   #monday 
28557,No Hate Detected,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
28558,No Hate Detected,because wenger is gutless just like his team. #wengerout 
28559,Hate Detected ,#trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp
28560,No Hate Detected,getting fat ð #deephouse #festival #club #dj #housemusic #cover #techouse #techno #rock  â¦ 
28561,No Hate Detected,size 10 and 12 left only  price $50 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
28562,Hate Detected ,please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia
28563,No Hate Detected,aarakshan #hindustan   fathers n teachers day
28564,No Hate Detected," @user smile, even when the world wants you not too... #smile   #lovemylife #gay #gaymodel #noh8â¦ "
28565,No Hate Detected,ðððð¶ð»ð water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user 
28566,No Hate Detected,loveð´ð´ð´ #phuket #summer #vacation   #bikini #pool #like4like #å¥³å­æ #friends #girls #love #gnâ¦ 
28567,No Hate Detected,"  11thmonthsary alden and maine at s adn"""
28568,No Hate Detected,happy bihday johnny depp &lt;3     #bihday #johnnydepp 
28569,No Hate Detected,such a   tune. #mademesmile 
28570,No Hate Detected,get #up get   get  #enjoy #music #today #free #apps #free #music 
28571,No Hate Detected,today is my last teaching day at nohampton academy. wow! now off to daventry to be a hod!  
28572,No Hate Detected,it was fun @ #dreamproject  #dreamproject16  @user     #time #good #love 
28573,No Hate Detected,so gritty    happy joy joy [v live] exo_monster_music video  
28574,No Hate Detected,just over a week to go till lichfield stas #lounging   
28575,No Hate Detected,#watchdogs2 can't come soon enough  
28576,No Hate Detected,@user so what do you do when you have 1/4 of a bottle left &amp; the dispenser stops working? #lunarorossa #100ml   
28577,No Hate Detected,#snapshot   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
28578,No Hate Detected,"so now that my metcon 2s came in the mail, i guess i'm getting my butt to the gym #motivation #newshoes   #fitfam"
28579,No Hate Detected,#wishing all #loving father   #father's #day. . .
28580,No Hate Detected,#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ 
28581,No Hate Detected,#lapride &amp; #bihdayweekend #vibes in the #hollywood hills ð´âï¸ðºð¸ð   #gayboy #fitfam #lgbtâ¦ 
28582,No Hate Detected,"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... "
28583,No Hate Detected,#ubie3   i've waited all day for this!!!!
28584,No Hate Detected,waiting for a phone call to let me know when my new house will be ready   #hurryup
28585,No Hate Detected,mere words don't express the sadness in my hea for the loss of the 2 year-old. may god comfo the heas of all in this loss.  
28586,No Hate Detected,"#newjersey   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
28587,No Hate Detected,i've been listening to selena and kumbia kings all the way today.  
28588,No Hate Detected,took e.t for a spin! #et #gaming #waxworks   #blackpool 
28589,No Hate Detected,lots of strawberries are appearing in my garden this morning #homegrown #strawberries   
28590,No Hate Detected,all i want is to go to @user conce on saturday! first year since 2011 i haven't been able to afford tickets or gone to matty live!  
28591,No Hate Detected,  #bihday to alan davidson first man to score 100+ runs and take 10+ wickets in a test 
28592,No Hate Detected,when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi
28593,No Hate Detected,i am thankful for eah. #thankful #positive     
28594,No Hate Detected,@user lack of a page 69 is  
28595,No Hate Detected,happy hump day!!!!    humpday  #smile 
28596,No Hate Detected,"do not wait for leaders; do it alone, person to person. mother teresa #inspiration  #quote #inspirational  "
28597,No Hate Detected, @user we're looking forward to celebrating @user with a tea pay for our team later. #cake   ;) 
28598,No Hate Detected,bukber #teamwork #love#instadaily 
28599,No Hate Detected,...   about attending @user @user
28600,No Hate Detected,i am thankful for democracy. #thankful #positive     
28601,No Hate Detected," @user lead investigators kathy and robb, and team member penny, setting up equipment.   #ptitn5"
28602,No Hate Detected,loving my life! can't wait to keep living it with my best friend!   :)
28603,No Hate Detected,"@user with her cross always up front will lie with a straight face all day long on @user if that's religion, i'm not buying.  "
28604,No Hate Detected,"now playing  :  kevin kern - "" childhood remembered"" on    #melancholy   #melancholymusic"
28605,No Hate Detected,super   to finally see my #editorial with the amazing @user in print. thank youâ¦ 
28606,Hate Detected ,  #history #america true progress
28607,No Hate Detected,happy anniversary to me and the cowboy. #wowitsbeenalongtime #theysaidwednevermkeit  â¦  
28608,No Hate Detected,i am thankful for warm clothing. #thankful #positive     
28609,No Hate Detected,@user they're not daily tho   #imveryinactive
28610,No Hate Detected," @user if a sociopath can be worshipped as a god/leader, why can't a fixer?  #self-righteousbhakt "
28611,No Hate Detected, @user this. is. totally. epic! 
28612,No Hate Detected,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
28613,No Hate Detected,everyone   for nintendo zelda gameplay!?! some say a special guest may show up to help miyamoto!! : ) #e3 #nintendo #homeimprovement
28614,Hate Detected ,what #millennials think about :  
28615,No Hate Detected, @user priority tou choro koi 2nd option tk ni banata ð£ - with 49 others 
28616,No Hate Detected,happy âððððð #smile    
28617,Hate Detected ,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
28618,No Hate Detected,so so shocked and sad for the death of jo  cox today. #outrageous  
28619,No Hate Detected,as an american citizen should i be more afraid of rapists or gun nuts?  
28620,No Hate Detected,@user yup. but why does he look like this now? skinny and looking old ð¢   
28621,No Hate Detected,these two couldn't get any sweeter ðð they're even holding hands. #adorable #cute   #loveâ¦ 
28622,No Hate Detected," @user people fell in love with the flare and flash of a one on one take, they don't want to see the process of a play   "
28623,No Hate Detected,#trinationodi   to see empty stadiums at #westindies. @user
28624,No Hate Detected,lucas delighted after his subway!   
28625,No Hate Detected,such a moving tale...   #orlandounited 
28626,No Hate Detected,always be   #chadian 
28627,No Hate Detected,@user playing the pearl tomorrow  #norainonthecourse
28628,No Hate Detected, so #easy #subscribe and #feel   #level #lifestyle #vlogger #rotterdam #foodies #fun  
28629,No Hate Detected,wish you a very happy sunday   sunday  holidays weekend 
28630,No Hate Detected,i will be so happy when i get my penny boardð  
28631,No Hate Detected,":) ""i have decided to be   because it's good for my health"" - voltaire :) #quote"
28632,No Hate Detected,"âï¸ð´ #ããªã¯ã© #è¥ããª #ayu#my#local#friend#girl#s#night  @ funabashi, chiba "
28633,No Hate Detected,omg yay finally @user @user is finally coming to australia can't wait to buy them   #zoellabeauty 
28634,Hate Detected ,here's what ignorance &amp;  looks like. it ain't all swastikas &amp; burning crosses... 
28635,No Hate Detected,a girl broken his hea ð ð ââââ #brokenhea #hea  guy  #triste #paperguy #papelâ¦  
28636,No Hate Detected, @user it's so heawarming when sassy runs across the meadow to shadow and chance in homeward bound   #lametweet
28637,No Hate Detected,feeling blessed #run #runner #running #halfmarathon #southend #essex #greek #wellness  â¦ 
28638,No Hate Detected,do i have that much of an impact on your life that you go to the extreme of blocking me ! how about don't add me in the first place  
28639,No Hate Detected,"when bae wants to keep me fat and happy, she makes me chicken parmesan. #homemade #dinner  â¦ "
28640,No Hate Detected,happy father's day!!!!! #family#friends #love 
28641,No Hate Detected,choose happiness.   #personaldevelopment #homebusiness 
28642,No Hate Detected,i'm sending all this foodie jewelries to their lovely owners ðð #jewelry #fashion #charms #beautiful   
28643,No Hate Detected,counting down the days until i can come home and perform with @user at the @user ð    
28644,No Hate Detected, @user   bihday to such a sweet person and talented composer @user #askamaal ðððððð
28645,No Hate Detected,put your best face forward.  #madeintheusa #beauty #beautyblogger #skincare #antiaging   
28646,No Hate Detected,hoping the hot girl on the bus will notice you #bus   #longday
28647,No Hate Detected,iâm pa of #radishandroid launch as @user coming 6/15! pre-sign up at  via @user  !
28648,No Hate Detected,great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  
28649,No Hate Detected,listening to 'can't stop the feeling' gives you a right summer buzz #summer #justintimberlake   #buzz #music #apple #iphone
28650,No Hate Detected," @user   birds flew thanks to european cooperation."" #brexit would be a sad loss both for gb &amp;finland"": @user htâ¦"
28651,No Hate Detected,@user @user @user @user i hope u know  i wasn't saying that about u i was saying it about leanne  
28652,No Hate Detected,happy bihday #sinnamary   @ le pakira 
28653,No Hate Detected,so much harder when it is someone so young. every time i saw her she was so full of life and had a bright future ðªð 
28654,No Hate Detected,not a bad view walking into work this morning ð #adventureaqua #nj #work #stingray   
28655,No Hate Detected,loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook
28656,No Hate Detected,coroner: ex-nfl rb phillips' death was suicide   
28657,No Hate Detected, â #japan domestic corporate goods price index (mom) above forecasts (0.1%) in may: actual (0.2%)   #blog #silâ¦
28658,No Hate Detected,jerry is too curious ð #jerry #rabbits #pet #bunny   #fun #instapic #instacool 
28659,No Hate Detected,lori_boghossian ðððð thank youuuu for coming .. #amazing #person #friend #love   
28660,No Hate Detected,thank you baby. ð sarap po.ð#healthyfood  
28661,No Hate Detected,tomorrow. tomorrow. tomorrow!!  
28662,No Hate Detected,  bihday #20æ­³ #bro 
28663,No Hate Detected,ha.ppy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
28664,No Hate Detected,"tonigth, lets fly your dreams #tonight #dreams #moon #sweetdreams #lifeisrosy #love  â¦ "
28665,No Hate Detected,looking forward to @user #oncorporationst tonight at @user   
28666,Hate Detected ,"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2"
28667,No Hate Detected,back in munich!!! #lmu   #missszeged
28668,No Hate Detected, @user my woodpecker shot in this months issue of shutterbug magazine   @user 
28669,No Hate Detected,@user stop drinking stupid juice.  
28670,No Hate Detected,i am thankful for music. #thankful #positive     
28671,No Hate Detected,#cat #kitty   â¥ï¸ â ï¸ joker â£ï¸ â¦ï¸:
28672,No Hate Detected,my app is telling me that @user doesn't work anymore!!  what's up guys?  
28673,No Hate Detected,@user pathetic service. no signal since 1 week &amp; no engineer has turned up yet to chk wt is the problm aftr sevral complaints.  
28674,No Hate Detected,#princejunday   junday   bihday _jun_21st_day 
28675,No Hate Detected,how do 28yos make friends? #ftm #queer #gay #smallnerd #ocd #problems #edmonton #yeg #single  
28676,No Hate Detected,k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
28677,No Hate Detected, @user 4 more days for my book to be published!   #blessed
28678,No Hate Detected,"""just arrived today my bags hahaha.""more to comeððð   anneð¹ð @user "
28679,No Hate Detected,@user thanks for the follow.   #friday evening!
28680,No Hate Detected,@user   i have always loved your   super beautiful &amp; yummy  #asshole!!! #waitng your #firstanal!  ! 
28681,No Hate Detected, coolestlifehack: this is how a penguin slaps    #motivation
28682,No Hate Detected,"retweeted @user (@user  hoping everyone is having a weekend filled with memorable experiences,   saturday... "
28683,No Hate Detected,did the tables turn.. ubt isn't letting je see babs.  
28684,No Hate Detected,visa is approved ð³ð³ð³ zomg ð­ð­ð­  
28685,No Hate Detected,have a nice day ððð #hotday #beautifulweather #oldschool   #sun #summeriscoming #motd #hotdâ¦ 
28686,No Hate Detected,  #fathersday to the man whose last name i carry and was one of the kindest/bravest men i had ever knownððâ¤fathersday daddyðºð¸
28687,No Hate Detected,@user how long is the hooked experience at taste? how many florins is it?   #hookedbyaldi
28688,Hate Detected ,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ 
28689,No Hate Detected,@user @user ð¢. she died ð may her soul rest in peace  
28690,No Hate Detected,"#trump suppoers are interesting, though disabled.  #dementeddonny has fooled idiots. that's okay,  yet  . "
28691,No Hate Detected,  for you to follow me @user #laughter &amp; #coloring 
28692,No Hate Detected,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon 
28693,No Hate Detected,"#harping makes   !   @ berlin, germany "
28694,No Hate Detected,i am legendary. #i_am #positive #affirmation     
28695,No Hate Detected,"so easy to make woman  , but only sma men understand that. ðð½ðâ¤ï¸ "
28696,No Hate Detected, @user ya think it's bcause the women there r muslim? don't c any uncovered heads. london is in big trouble 4 sure!   
28697,No Hate Detected,pull me right up by the fire and i'll show you what home means ð #selfies #life   #cute @user 
28698,No Hate Detected,my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦ 
28699,No Hate Detected,super late upload.. #vacation    
28700,No Hate Detected,.@user fixture list released tomorrow...   #utb #boro
28701,No Hate Detected,happy fathers day to all the dad's out there! ðð  #fashionforacause #fathersday   #loveâ¦ 
28702,No Hate Detected,"true,people don't give thanks that they are lucky to see today..they think its a must.   "
28703,No Hate Detected,will be seeing the new ninja tule movie tonight .... in 3d #nerdale   ð¸ð¸ð¸ð¸
28704,No Hate Detected,i am unreal. #i_am #positive #affirmation     
28705,No Hate Detected,i am thankful for having a paner.#thankful #positive   
28706,No Hate Detected,either you run the #day or...    
28707,No Hate Detected,how utterly  :  people with incurable #stupidity in #africa killing people with  #albinism.  good luck with an education campaign.
28708,No Hate Detected,*new post*  #motivation tip #5 - choose to be  !  #mondaymotivation @user @user #bloggersblast  
28709,No Hate Detected,"i gotta say, making/designing this shi was the best thing i've done ð #shi   #meme #tiredâ¦ "
28710,No Hate Detected,walking into school without jayln for the first time since last year and  .
28711,No Hate Detected,aww yeah it's all good bing bong bing bong   
28712,No Hate Detected,sigh. i just wish people would read more.  
28713,No Hate Detected,iaint never trip that's why i'm where i'm at â¼ï¸  
28714,No Hate Detected,happy working working #voiceover #work #loveit #actress #lovemylife   #blessedwithwork 
28715,No Hate Detected,don't worry about what any one else is doing.  focus on what you are doing. #fitness #healthy   
28716,No Hate Detected,@user i can't wait to find out who. :-)  !
28717,No Hate Detected,  #bihday #farmer #shep love #wagyu #barrythebull 
28718,No Hate Detected, @user waiting for my chicken breast like..... ðð¤ð½   #humpday #curves #vegas #instadaily #hungry 
28719,No Hate Detected,@user   @user should have come out strong against jihad today !   #weak     #muslim appeaser
28720,No Hate Detected,my car is one giant allergy right now. just covered. womp womp. #allergies #truth #car #yellow   #ugh #itchyeyes
28721,No Hate Detected,sta your day on a #cute   note by setting a #cuddle #alarm 
28722,No Hate Detected, @user this is happiness â¤ï¸ #albatorrens #basketball #welcomeinrio #espaÃ±a #thisiswhyweplay ðð  #happiness ðâºï¸ð 
28723,No Hate Detected,"yay, passpo interview was successful, python will be mobile worldwide soon!   #inatearoomrightnow ;)"
28724,No Hate Detected,@user and why are you still hung up about this? thought you would have either come to your senses or moved on by now  
28725,No Hate Detected,bank account sitting pretty ð¤  
28726,No Hate Detected,#angels #archangels from on high here to help you live #spiritual and   anf lives   
28727,No Hate Detected,"hey emiliewin3, you may want to check  for latest updates on #glastofest ð¥_ "
28728,Hate Detected ,@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
28729,No Hate Detected,dont hate watz on me hate wats in me #sauce #saucegod   fathers day 
28730,No Hate Detected, â #eur/gbp extends the upside above 0.7900   #blog #silver #gold #forex
28731,No Hate Detected,yeah it lions good on you...i don't remember what you look like with hair lol 
28732,No Hate Detected,i feel ashamed for the @user .are they being paid to lose? #nbafinals #game6 #notwohwatching  
28733,No Hate Detected,anime website is down for maintenance  
28734,No Hate Detected,"wow, wow, wow. my create a plan for your life workshop was amazing!  #clarity #plan #motivation  "
28735,No Hate Detected,always be   #roaltafro 
28736,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
28737,No Hate Detected,"if anyone wants my left knee, you can have it!! i'm done with it! over the pain ð©   #inpain #overit"
28738,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
28739,No Hate Detected,choosing and editing pictures got me like ð  #dowhatyouloveâ¦ 
28740,No Hate Detected,#myson#suitup#suit#myboy#brow#proud  @ international it collegeâ¦ 
28741,No Hate Detected,just been booked for 2 days on a bbc drama!! ahh!! #extra #backgroundaist  
28742,No Hate Detected,damn mickey moniak is a awesome pick!!! wish @user had a chance to get him. but padres arent normally lucky with good draft picks..  
28743,No Hate Detected,i'm done with all my exams #free  
28744,No Hate Detected,thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie
28745,No Hate Detected, @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
28746,No Hate Detected,@user thanks to god that he choose me to cook for other and serve  
28747,No Hate Detected,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸
28748,No Hate Detected,#ayria and #i #before the #show ! #she #was #so #nice with #me . #she was   to #talk and #iâ¦ 
28749,No Hate Detected,"sunday june 19, 2016   father's day to all the #dads on this #special day, forever in my â¤ "
28750,No Hate Detected,oooooh got my pint in a #wimbledon branded @user chalice   ð¾ðºð§ðª 
28751,No Hate Detected,@user @user   #bihday to the hit machine. a man who can make any song a chabuster with his recharged voice
28752,No Hate Detected,couples who shared their innermost thoughts were 62% more likely to describe their #relationship as  . 
28753,No Hate Detected,new account new sta new me. #fresh   #healthy #fit #toned #fighter #stronger #movingforward #changes #love #life
28754,No Hate Detected,it's time to spend for #lordvenkateswara #familytime   #relaxed  #govindagovindaó¾ð â feeling positive at... 
28755,No Hate Detected, @user got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estronsâ¦
28756,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28757,No Hate Detected,winter is coming âï¸   #like4like #love 
28758,No Hate Detected,why eating before #iftaar can be #crime in #muslim community... u can not force ..he is an old man...   #worng 
28759,No Hate Detected, â #us may ppi: inflationary pressures slowly building - wells fargo   #blog #silver #gold #forex
28760,No Hate Detected,  hardcore techno remix tight shaved pussy  
28761,No Hate Detected,@user take off geoff hurst and bring on jimmy greaves. might as well talk about 1966 as it keeps getting mentioned.  
28762,No Hate Detected,hello math students   #exams #math
28763,No Hate Detected,one word   @user @user ð«ð 
28764,No Hate Detected, @user i got hims back finally @user  @user #losangeles   #homefromhome #hugs #feelingthelove ðððð 
28765,No Hate Detected,looking great tiffany ðx 
28766,No Hate Detected,a   ending to a great #pet story - #dog rescued from well reunited with spaanburg family - via @user  #k9
28767,No Hate Detected,cleared out all our clothes ready for some new holiday stuff! #58days  
28768,No Hate Detected,san francisco for the next 2 weeks  
28769,No Hate Detected,i don't know...maybe those two things go hand in hand....  
28770,No Hate Detected,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
28771,No Hate Detected,8 more days till i fly to the other side of the world with b ð   #vacation
28772,No Hate Detected,#theduchessofcambridge attends #royalascot in #ascot ð -15/06/16 #cute #love #beautiful #sweet   #pretty #hat 
28773,No Hate Detected,born to travel - forced to work)ðð°â¤ï¸ #travel #travelgram #traveling #girl   #hap.. 
28774,No Hate Detected, @user ok just 1 day left to enter #euro2016  piranaship @user  Â£20 entry winner gets Â£500 ð   
28775,No Hate Detected,thank you! @user for tickets @user   so many things to try with @user #tasteoflondon 
28776,No Hate Detected,happy bihday bro @user    #rapmonster 
28777,No Hate Detected,"lebron 6'8"" and no post game!!!  "
28778,No Hate Detected,trying on hats #dayoff #selfie #man   #smile #irish #guy #handsome #cute #boy #follow #meâ¦ 
28779,No Hate Detected,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.  
28780,No Hate Detected,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
28781,No Hate Detected,#khoyathefilm #afterpay   #soldout #faces! with @user @user 
28782,No Hate Detected,"@user sir, god bless you manymore   returns of the day. vr #proud abt ur #affectionate towards giving value2 commonman sugestions"
28783,No Hate Detected,happy saturday to you all ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·   #saturday #followme #followâ¦ 
28784,No Hate Detected,"""sun day"" #summeime   #sunshine "
28785,No Hate Detected,read with pride.   #amazing #beautiful #cute #equality #equalrights #gay #gaypride  â¦ 
28786,No Hate Detected, @user i feel like this right now   
28787,No Hate Detected,#monday  day#with all contract#central london#galton flowers# 
28788,No Hate Detected,â¶ yung samu ft lokey-#eahquake produced by dj triumph    #music #loveit #stripclub
28789,No Hate Detected,the latest mindbodysoul!  thanks to @user @user @user #soul  
28790,No Hate Detected, â #nz: growth warning from external accounts - bnz   #blog #silver #gold #forex
28791,No Hate Detected,@user more like whack jobs!  they're going to alienate everyone who has been so generous and ruin it for the rest of us.   #pathetic
28792,No Hate Detected,#enteainmentsystem   gorilla simulator: you need to do to adapt to the environment. the need to tear the c 
28793,No Hate Detected,new look hair...ðððððð¯ð¯#newlook #hair   
28794,No Hate Detected,i am thankful for my soul mate. #thankful #positive     
28795,No Hate Detected,make everyday count ðð¯ towards a healthy life ð¯ * have you had your shake todayâð  â¦ 
28796,Hate Detected ,"we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦ "
28797,Hate Detected ,finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ 
28798,Hate Detected ,@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user
28799,No Hate Detected,i am thankful for vacation days. #thankful #positive     
28800,No Hate Detected,boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð 
28801,No Hate Detected,g'morning it's   friday! make it an awesome day!
28802,Hate Detected ,i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated!
28803,No Hate Detected,another 110 degrees in vegas and not two fucks cared.  i like these days.  #heatwave #lasvegas  
28804,No Hate Detected,#engrus playing good football but no end product. still   so far
28805,No Hate Detected,the sweetest little sock ever ð   #smile #sweet #sweetest #bee #baby #kids #love #socksâ¦ 
28806,No Hate Detected, @user time to put on the ski ! #alps #titlus #switzerland #ski #skiing #reso #crazy #cold  â¦ 
28807,No Hate Detected,i am thankful for entrepreneurs. #thankful #positive     
28808,No Hate Detected,"the only way for you to stay relevant is to open your mouth, and tell other peoples business .  "
28809,No Hate Detected,wo aakhri pal .....   moment ððð #kunjsarnaðð comment your feelings :( #tashaneishqâ¦ 
28810,No Hate Detected,i am thankful for shoes. #thankful #positive     
28811,No Hate Detected,the reason #millennials arenÂt   at #work from keith breene @user  #challenges #employment
28812,No Hate Detected,  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  
28813,No Hate Detected,"@user @user old school manipulation, gas lighting, power, money, corruption. see history page: any.   #wepresson"
28814,No Hate Detected, â #eur/gbp back to test 0.7850 ahead of draghi?   #blog #silver #gold #forex
28815,No Hate Detected,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
28816,No Hate Detected,@user #udtapunjab   wohoo !!!
28817,No Hate Detected,@user so sad that a fellow #student from my #university #angliaruskin has been taken from us. #thoughts are with his #family   #rip
28818,No Hate Detected,"happy #sunday to all my amazing #fans of # yesterday s #show...  to #feel your #love , #gioconda "
28819,No Hate Detected,@user me and my daughter in the fouh row at newcastle! woohoo  
28820,No Hate Detected,it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦ 
28821,No Hate Detected,create the lifestyle you want!!  #lifestyle   #livelarge 
28822,No Hate Detected,reality #life   #words 
28823,No Hate Detected,never think u have fiend or soul for life ...   #dissapointed ðð
28824,No Hate Detected,"there was a time, not too long ago, where politics would take a rest after a tragedy. now it's a race to say ""see i told you so!"" #2016  "
28825,No Hate Detected,its #raining here finally some relief after a hot summer... thanks rain god...   #monsoon everyone...
28826,No Hate Detected,only 10 countries in the entire world are not currently at war   
28827,No Hate Detected,#rosematter comes out in 14 minutes and im taking my science final instead of getting the lipstick...  
28828,No Hate Detected, @user my favourite pa of the this world #legenderryhour thanks for info.   #bassettsduck @user 
28829,Hate Detected ,@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ 
28830,Hate Detected , video men and women in bed without clothes candid videos sexting
28831,No Hate Detected,i am thankful for my independence. #thankful #positive     
28832,No Hate Detected,"""no happiness here"" by uiotifdh3634    #raining #animation"
28833,No Hate Detected,national news-channel playing an old youtube video of a girl taking heroin (drugs) through injection in ludhiana. is this journalism?  
28834,Hate Detected ,@user .@user @user unbelievable  aicle! tip: it's never ok to tell someone they cannot procreate! m or f! 
28835,No Hate Detected,âï¸   dayâï¸ @user @user @user nice day allð§ 
28836,No Hate Detected,good times at band rehearsal tonight - we're ready to rock the @user tomorrow night 6/10 #philly   
28837,No Hate Detected,smile ! sonrie ! #actor #losangeles #westhollywood #cap #redismycolor   #focused #graciasâ¦ 
28838,No Hate Detected,the beautiful daddy youssoupha kandji and the little #jannah #smile   
28839,No Hate Detected,nra continues to do so much damage out of greed for power &amp; money. nra are the true terrorists. all homegrown.    
28840,No Hate Detected,woooohooo @user i'm going to #bml16! daunting buying the ticket but i'm super   to learn how to up my game &amp; meet everyone :-)
28841,No Hate Detected,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
28842,No Hate Detected,i am composed. #i_am #positive #affirmation     
28843,No Hate Detected,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
28844,No Hate Detected," @user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦"
28845,No Hate Detected,senseless. heabroken. baffled. angry. no words to describe. #ripchristina . god needed your voice. my prayers to the grimmie family.  
28846,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28847,No Hate Detected,love that @user @user #calabash2016  
28848,No Hate Detected,100% me right now.  #me #single #singlelife #teamsingle #singlesquad #lonely #fml #lol   
28849,No Hate Detected,"my #dad posted this to my wall today on #facebook and it made me so  , i really needed itâ¦ "
28850,No Hate Detected,â5 tips to wiping negativity out of your life.â    #success #flourish 
28851,No Hate Detected,#beautiful ceremony #rip @user   #orlando #pulse #massacre #peace #letitbeâ¦ 
28852,No Hate Detected, @user yum yum moms #attractions16 #conferencing #nomnom    
